titre,prix,ville,url
𝐀 𝐯𝐞𝐧𝐝𝐫𝐞 𝐭𝐞𝐫𝐫𝐚𝐢𝐧 𝐬𝐮𝐫 𝟑 𝐟𝐚𝐜̧𝐚𝐝𝐞𝐬 𝐚̀ 𝐤𝐞́𝐥𝐢𝐛𝐢𝐚,240000DT,Nabeul,https://www.tayara.tn/item/67f7e07dca3467b14e79e59d/Terrains%20et%20Fermes/Nabeul/Klibia/_/
a vendre terrain a Kelibia,Non spécifié,Nabeul,https://www.tayara.tn/item/67ee744cfd1c6385be434d6c/Terrains%20et%20Fermes/Nabeul/Klibia/a_vendre_terrain_a_Kelibia_/
Maison de campagne 1700 m² avec facilité de paiement sur 1 an,425000DT,Nabeul,https://www.tayara.tn/item/67fb87d0fd1c6385be4d86b9/Maisons%20et%20Villas/Nabeul/Hammamet/Maison_de_campagne_1700_m_avec_facilit_de_paiement_sur_1_an/
"Xbox Series X, games and accessories",2500DT,Tunis,https://www.tayara.tn/item/67f3bf05ca3467b14e76a597/Jeux%20vid%C3%A9o%20et%20Consoles/Tunis/Jardins_De_Carthage/Xbox_Series_X_games_and_accessories_/
"A louer S+2 ,Cité wahat",870DT,Tunis,https://www.tayara.tn/item/67ed43a4ca3467b14e720157/Appartements/Tunis/L_Aouina/_A_louer_S2_Cit_wahat/
à Vendre un Studio a Les Dunes 🔥,Non spécifié,Sousse,https://www.tayara.tn/item/680386f4c5beda2b51ca19c0/Appartements/Sousse/Akouda/_Vendre_un_Studio_a_Les_Dunes_/
A vendre un appartement S+1 à Chotrana 1,Non spécifié,Ariana,https://www.tayara.tn/item/67f8d5b1fd1c6385be4b5b0d/Appartements/Ariana/Chotrana_1/A_vendre_un_appartement_S1_Chotrana_1/
A louer,800DT,Ben Arous,https://www.tayara.tn/item/6787e758ed6f33de58c34a2f/Appartements/Ben_Arous/Ben_Arous/A_louer/
a vendre,170000DT,Ben Arous,https://www.tayara.tn/item/67f15eb5fd1c6385be456dbe/Appartements/Ben_Arous/Mgrine/a_vendre_/
Maison inachevée à Borj Cedria,235000DT,Ben Arous,https://www.tayara.tn/item/6787b449ed6f33de58c3184f/Maisons%20et%20Villas/Ben_Arous/Borj_Cedria/Maison_inacheve_Borj_Cedria/
Terrain a vendre,159000DT,Mahdia,https://www.tayara.tn/item/6803c929c1f8f57898dc4834/Terrains%20et%20Fermes/Mahdia/Mahdia/Terrain_a_vendre_/
Terrain a vendre,205000DT,Mahdia,https://www.tayara.tn/item/6803c831c5beda2b51ca5519/Terrains%20et%20Fermes/Mahdia/Autres_Villes/Terrain_a_vendre_/
Villa et Immeuble à Vendre,Non spécifié,Tunis,https://www.tayara.tn/item/67f2ec44ca3467b14e76206c/Maisons%20et%20Villas/Tunis/Tunis/Villa_et_Immeuble_Vendre_/
à louer appartements court séjour,79DT,Tunis,https://www.tayara.tn/item/66bf551a92d9e2cb542f8858/Appartements/Tunis/L_Aouina/_louer_appartements_court_sjour_/
Un appartement S+3 meublé à cité Agba,800DT,Monastir,https://www.tayara.tn/item/68014176fd1c6385be520db1/Appartements/Monastir/Monastir/Un_appartement_S3_meubl_cit_Agba_/
Villa individuelle en location àLa Soukra,3700DT,Ariana,https://www.tayara.tn/item/67fd4ca9ca3467b14e7ea32a/Maisons%20et%20Villas/Ariana/La_Soukra/Villa_individuelle_en_location_La_Soukra_/
Triplex S+4 en Location à Chotrana 1,2600DT,Ariana,https://www.tayara.tn/item/67fd491fca3467b14e7e9f6e/Appartements/Ariana/Chotrana_1/Triplex_S4_en_Location_Chotrana_1_/
A louer S3 HS a soukra park,1600DT,Ariana,https://www.tayara.tn/item/6800bafefd1c6385be51865e/Appartements/Ariana/La_Soukra/A_louer_S3_HS_a_soukra_park/
S+2 en location,1500DT,Sousse,https://www.tayara.tn/item/678fc5ca9bffab23b80da2f3/Appartements/Sousse/Khzema/S2_en_location/
S+2 en vente,375000DT,Sousse,https://www.tayara.tn/item/6792667e9bffab23b80f5310/Appartements/Sousse/Khzema/S2_en_vente/
Villa individuelle en vente,1400000DT,Sousse,https://www.tayara.tn/item/67af762386d5f7a45c1a7140/Maisons%20et%20Villas/Sousse/Khzema/Villa_individuelle_en_vente/
S+3 en vente,385000DT,Sousse,https://www.tayara.tn/item/67ffe56ffd1c6385be5113c6/Appartements/Sousse/Khzema/S3_en_vente/
Location s0 Diar Ben Mahmoud Agba,300DT,Tunis,https://www.tayara.tn/item/67b44fc90b5f1b5530ff7ef3/Appartements/Tunis/Agba/Location_s0_Diar_Ben_Mahmoud_Agba_/
à vendre Terrain de 208 m² Diar Ben Mahmoud,225000DT,Tunis,https://www.tayara.tn/item/67ed5850ca3467b14e7217eb/Terrains%20et%20Fermes/Tunis/Agba/_vendre_Terrain_de_208_m_Diar_Ben_Mahmoud_/
3 Hectare Bio d'oliviers | Terrain Agricole Mornaguia,550000DT,La Manouba,https://www.tayara.tn/item/6803bc16c5beda2b51ca496d/Terrains%20et%20Fermes/La_Manouba/Mornaguia/3_Hectare_Bio_doliviers_Terrain_Agricole_Mornaguia/
GLE 350 de kit AMG,1234DT,Sousse,https://www.tayara.tn/item/67d4b49afd1c6385be352d4f/Voitures/Sousse/Sousse_Jawhara/GLE_350_de_kit_AMG/
Glc200 kit AMG,1234DT,Sousse,https://www.tayara.tn/item/66d8f615e2f0c13af83ca5a7/Voitures/Sousse/Sousse_Jawhara/Glc200_kit_AMG/
Appartement S+1 Meublé à Hammam Lif,780DT,Ben Arous,https://www.tayara.tn/item/67fd06daca3467b14e7e505f/Appartements/Ben_Arous/Hammam_Lif/Appartement_S1_Meubl_Hammam_Lif_/
A vendre un appartement S+1 au RDC,175000DT,Sousse,https://www.tayara.tn/item/67ec18ecfd1c6385be41b9f6/Immobilier%20Neuf/Sousse/Sousse_Riadh/A_vendre_un_appartement_S1_au_RDC/
A vendre un appartement S+2 à Ain Zaghouen,Non spécifié,Tunis,https://www.tayara.tn/item/67d6acc5ca3467b14e65ba2e/Appartements/Tunis/Ain_Zaghouen/A_vendre_un_appartement_S2_Ain_Zaghouen_/
"Villa avec 2 étages indépendants, Manar 1 à vendre !",750000DT,Tunis,https://www.tayara.tn/item/67fd07d8fd1c6385be4eccff/Maisons%20et%20Villas/Tunis/El_Manar_1/Villa_avec_2_tages_indpendants_Manar_1_vendre_/
A vendre un appartement S+2 au 2 éme étage,425000DT,Sousse,https://www.tayara.tn/item/67daab7afd1c6385be38a1dd/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S2_au_2_me_tage/
A vendre appartement S+2 au 1er étage,425000DT,Sousse,https://www.tayara.tn/item/67dab1c0fd1c6385be38a674/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_appartement_S2_au_1er_tage_/
A vendre appartement S+2 au RDC,503000DT,Sousse,https://www.tayara.tn/item/67daba29fd1c6385be38ad97/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_appartement_S2_au_RDC_/
A vendre un appartement s+2 au 3eme étage,416000DT,Sousse,https://www.tayara.tn/item/67daa5a6ca3467b14e68261e/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_s2_au_3eme_tage/
A vendre appartement S+2 au 1 er étage,433000DT,Sousse,https://www.tayara.tn/item/67daae99fd1c6385be38a41f/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_appartement_S2_au_1_er_tage_/
A vendre un appartement s+3 au 1 er etage,481000DT,Sousse,https://www.tayara.tn/item/67daa775ca3467b14e682798/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_s3_au_1_er_etage/
Vente Scoda Scala,70000DT,Ariana,https://www.tayara.tn/item/6800fa71fd1c6385be51c716/Voitures/Ariana/Cit_Ennasr_2/Vente_Scoda_Scala/
A vendre un appartement S+1 au 1 er étage,286000DT,Sousse,https://www.tayara.tn/item/67d42105ca3467b14e642bb1/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_1_er_tage/
A vendre un appartement S+1 au 2éme étage,292000DT,Sousse,https://www.tayara.tn/item/67d7cffffd1c6385be36e075/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_2me_tage/
A vendre un appartement S+2 au 2éme étage,527000DT,Sousse,https://www.tayara.tn/item/67d41a49ca3467b14e642312/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S2_au_2me_tage/
A vendre un appartement S+2 au 2éme étage,439000DT,Sousse,https://www.tayara.tn/item/67d414d8ca3467b14e641a50/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S2_au_2me_tage/
A vendre un appartement S+1 au RDC,324000DT,Sousse,https://www.tayara.tn/item/67d42962ca3467b14e64376e/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_RDC/
A vendre un appartement S+2 au 1 er étage,401000DT,Sousse,https://www.tayara.tn/item/67d7cee7ca3467b14e66692b/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S2_au_1_er_tage/
A vendre un appartement S+2 au RDC,466000DT,Sousse,https://www.tayara.tn/item/67d42010ca3467b14e642a9d/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S2_au_RDC/
A vendre un appartement S+2 au 1 er étage,429000DT,Sousse,https://www.tayara.tn/item/67d2e51ec68ce6b5539d2afa/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S2_au_1_er_tage/
A LOUER S+3 A L Aouina,1250DT,Tunis,https://www.tayara.tn/item/6800dd1cfd1c6385be51aa4f/Appartements/Tunis/L_Aouina/A_LOUER_S3_A_L_Aouina_/
A vendre un appartement S+1 au RDC,350000DT,Nabeul,https://www.tayara.tn/item/67cae4fb119f0ab09bd1b92d/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S1_au_RDC/
A vendre un appartement S+3 au 4éme étage,515000DT,Nabeul,https://www.tayara.tn/item/67caf42393928ac5bc188cdb/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S3_au_4me_tage/
A vendre un appartement S+1 au 2éme étage,300000DT,Nabeul,https://www.tayara.tn/item/67cb037a119f0ab09bd1cec3/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S1_au_2me_tage/
A vendre un appartement S+2 au 1ére étage,450000DT,Nabeul,https://www.tayara.tn/item/67caeea0119f0ab09bd1c094/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S2_au_1re_tage/
A vendre un appartement S+2 au 4éme étage,485000DT,Nabeul,https://www.tayara.tn/item/67cafd8093928ac5bc189384/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S2_au_4me_tage/
A vendre un appartement S+2 au RDC,485000DT,Nabeul,https://www.tayara.tn/item/67caeae993928ac5bc18860e/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S2_au_RDC/
A vendre un appartement S+1 au 6 éme étage,250000DT,Sousse,https://www.tayara.tn/item/67d01cbbefd14d3d051f0294/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S1_au_6_me_tage/
A vendre un appartement S+2 au RDC,420000DT,Sousse,https://www.tayara.tn/item/67d016cbc68ce6b5539b7b82/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S2_au_RDC/
A vendre un appartement S+2 au 5éme étage,385000DT,Sousse,https://www.tayara.tn/item/67d01bb7c68ce6b5539b7fec/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S2_au_5me_tage/
A vendre un appartement S+1 au 2éme étage,205000DT,Sousse,https://www.tayara.tn/item/67d01164c68ce6b5539b7737/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S1_au_2me_tage/
A vendre un appartement S+3 au 5éme étage,455000DT,Sousse,https://www.tayara.tn/item/67d0157cefd14d3d051efc81/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S3_au_5me_tage/
A vendre un appartement S+1 au RDC,520000DT,Sousse,https://www.tayara.tn/item/67d0102dc68ce6b5539b761e/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S1_au_RDC/
Appartement S+3 au quatrième étage,100000DT,Sousse,https://www.tayara.tn/item/67d81e4afd1c6385be37269e/Appartements/Sousse/Sousse_Riadh/Appartement_S3_au_quatrime_tage_/
à louer un spacieux appartement S+2 situé à sahloul 4,800DT,Sousse,https://www.tayara.tn/item/67ff906dca3467b14e803e1c/Appartements/Sousse/Sahloul/_louer_un_spacieux_appartement_S2_situ_sahloul_4/
𝐀 𝐯𝐞𝐧𝐝𝐫𝐞 𝐮𝐧 𝐚𝐩𝐩𝐚𝐫𝐭𝐞𝐦𝐞𝐧𝐭 𝐒+𝟏 𝐚̀ 𝐇𝐚𝐦𝐦𝐚𝐦𝐞𝐭 𝐂𝐞𝐧𝐭𝐫𝐞,160000DT,Nabeul,https://www.tayara.tn/item/680224a7c5beda2b51c9176d/Appartements/Nabeul/Hammamet_Centre/_/
À vendre fond de commerce d’un café à khzema ouest,270000DT,Sousse,https://www.tayara.tn/item/67a1eb81ecbb2843cb3f26e1/Autres%20Immobiliers/Sousse/Khzema/_vendre_fond_de_commerce_dun_caf_khzema_ouest_/
A louer,1200DT,Ben Arous,https://www.tayara.tn/item/67f15db3ca3467b14e74efe4/Bureaux%20et%20Plateaux/Ben_Arous/Ben_Arous/A_louer_/
A LOUER,3000DT,Ben Arous,https://www.tayara.tn/item/67f01a7cca3467b14e741fb5/Bureaux%20et%20Plateaux/Ben_Arous/Mgrine/A_LOUER/
Un appartement S+3 à Mourabitine,229000DT,Monastir,https://www.tayara.tn/item/67a0ae8ba487ea2259c47646/Appartements/Monastir/Monastir/Un_appartement_S3_Mourabitine_/
maison indépendante pour la vente,430000DT,Monastir,https://www.tayara.tn/item/680373fcc5beda2b51ca079b/Maisons%20et%20Villas/Monastir/Tboulba/maison_indpendante_pour_la_vente_/
À vendre Villa S+3 à HAMMAMET SUD 27246313,550000DT,Nabeul,https://www.tayara.tn/item/6803738bc5beda2b51ca0732/Maisons%20et%20Villas/Nabeul/Hammamet/_vendre_Villa_S3_HAMMAMET_SUD_27246313/
Appartement S +2 au deuxième étage à Riadh 1,105000DT,Sousse,https://www.tayara.tn/item/67dea154ca3467b14e6a5923/Appartements/Sousse/Sousse_Riadh/Appartement_S_2_au_deuxime_tage_Riadh_1/
Opportunité à Riadh 1 : Villa d’angle à vendre– 3 niveaux indépendants,695000DT,Sousse,https://www.tayara.tn/item/68036fd4c5beda2b51ca039c/Maisons%20et%20Villas/Sousse/Sousse_Riadh/Opportunit_Riadh_1_Villa_dangle_vendre_3_niveaux_indpendants/
Villa du coin avec une superficie de 400 m²,740000DT,Mahdia,https://www.tayara.tn/item/68021621c5beda2b51c907b9/Maisons%20et%20Villas/Mahdia/Mahdia/Villa_du_coin_avec_une_superficie_de_400_m/
villa plain pied à kalaa sghira,375000DT,Sousse,https://www.tayara.tn/item/677b954fb7de28167ecf2fff/Maisons%20et%20Villas/Sousse/Kala_Sghira/villa_plain_pied_kalaa_sghira_/
À vendre un appartement S+1 pieds dans l’eau situé à tantana chott mariem sousse,350000DT,Sousse,https://www.tayara.tn/item/67a4d85aecbb2843cb42862f/Appartements/Sousse/Chatt_mariem/_vendre_un_appartement_S1_pieds_dans_leau_situ_tantana_chott_mariem_sousse_/
à vendre un maison arabe traditionnel S+3 à hammem sousse,310000DT,Sousse,https://www.tayara.tn/item/67ff9907ca3467b14e8047b2/Maisons%20et%20Villas/Sousse/Hammam_Sousse/_vendre_un_maison_arabe_traditionnel_S3_hammem_sousse_/
Riadh el Andalous a vendre s+1 avec vue montagne,Non spécifié,Ariana,https://www.tayara.tn/item/67ff70ccca3467b14e801b3b/Appartements/Ariana/Riadh_Andalous/Riadh_el_Andalous_a_vendre_s1_avec_vue_montagne_/
a vendre une grande villa s +4,850000DT,Nabeul,https://www.tayara.tn/item/67f53b82ca3467b14e77e709/Maisons%20et%20Villas/Nabeul/Hammamet/a_vendre_une_grande_villa_s_4/
Isuzu DMAX,65000DT,Mahdia,https://www.tayara.tn/item/67d5a8f4fd1c6385be35aabf/Voitures/Mahdia/El_Jem/Isuzu_DMAX_/
Studio à Port marina El Kantaoui,235000DT,Sousse,https://www.tayara.tn/item/67ed4f20ca3467b14e720dcf/Appartements/Sousse/Kantaoui/Studio_Port_marina_El_Kantaoui/
Hall+4 a louer a Cité Des Jardins,3200DT,Tunis,https://www.tayara.tn/item/68012b679d6266842d9e5e9b/Bureaux%20et%20Plateaux/Tunis/Mutuelleville/Hall4_a_louer_a_Cit_Des_Jardins/
"Immeuble semi-inachevé à Chraf, à 2 pas de la mer",400000DT,Monastir,https://www.tayara.tn/item/673866a90d8480a1e00fae87/Autres%20Immobiliers/Monastir/Bekalta/Immeuble_semiinachev_Chraf_2_pas_de_la_mer/
A vendre un S+3 jamais habité à Sahloul Ghrabi,360000DT,Sousse,https://www.tayara.tn/item/68028c03c5beda2b51c97e07/Appartements/Sousse/Sahloul/A_vendre_un_S3_jamais_habit_Sahloul_Ghrabi/
A vendre Appartement S+2 – Hammamet Nord 27246303,170000DT,Nabeul,https://www.tayara.tn/item/68027af3c1f8f57898db62b8/Appartements/Nabeul/Hammamet_Nord/A_vendre_Appartement_S2_Hammamet_Nord_27246303/
𝐀 𝐯𝐞𝐧𝐝𝐫𝐞 𝐭𝐞𝐫𝐫𝐚𝐢𝐧 𝐚̀ 𝐤𝐞́𝐥𝐢𝐛𝐢𝐚 𝟐 𝒆̀𝒎𝒆 𝒑𝒐𝒔𝒊𝒕𝒊𝒐𝒏 𝒅𝒆 𝒍𝒂 𝒑𝒍𝒂𝒈𝒆,170100DT,Nabeul,https://www.tayara.tn/item/67fbba18fd1c6385be4dba18/Terrains%20et%20Fermes/Nabeul/Klibia/_/
Nouvelle Offre de Location – Appartement S+1 Jamais Habité !,750DT,Ben Arous,https://www.tayara.tn/item/67effbe3fd1c6385be447e42/Appartements/Ben_Arous/Medina_Jedida/_Nouvelle_Offre_de_Location_Appartement_S1_Jamais_Habit_/
"Villa individuelle spacieuse à vendre, offrant confort et intimité.",260000DT,Monastir,https://www.tayara.tn/item/67f3b031fd1c6385be4712bd/Maisons%20et%20Villas/Monastir/Tboulba/Villa_individuelle_spacieuse_vendre_offrant_confort_et_intimit/
"Villa Proche de la mer avec piscine - Bekalta , Dimess",730000DT,Monastir,https://www.tayara.tn/item/68022ab0c5beda2b51c91dfb/Maisons%20et%20Villas/Monastir/Bekalta/Villa_Proche_de_la_mer_avec_piscine_Bekalta_Dimess/
À Vendre – Maison indépendante à Ksar Hellal,240000DT,Monastir,https://www.tayara.tn/item/67ffc51fca3467b14e807823/Maisons%20et%20Villas/Monastir/Ksar_Hellal/_Vendre_Maison_indpendante_Ksar_Hellal/
"À Vendre : Duplex S+2 à Bassatine, Monastir",115000DT,Monastir,https://www.tayara.tn/item/678296567041684afebf117d/Appartements/Monastir/Monastir/_Vendre_Duplex_S2_Bassatine_Monastir/
Appartement S+2 vue de mer,345000DT,Nabeul,https://www.tayara.tn/item/67b355930b5f1b5530feead8/Appartements/Nabeul/Nabeul/Appartement_S2_vue_de_mer/
vendre maison s 3,350DT,Bizerte,https://www.tayara.tn/item/68025667c5beda2b51c94a18/Maisons%20et%20Villas/Bizerte/Bizerte/vendre_maison_s_3/
Duplex s+2 à Marina vue dégagée sur le terrain de tennis,1700DT,Monastir,https://www.tayara.tn/item/680126609d6266842d9e59bf/Appartements/Monastir/Monastir/Duplex_s2_Marina_vue_dgage_sur_le_terrain_de_tennis/
Une luxueuse Villa à Vendre à Chotrana 3,Non spécifié,Ariana,https://www.tayara.tn/item/680249a6c5beda2b51c93d51/Maisons%20et%20Villas/Ariana/Chotrana_3/Une_luxueuse_Villa_Vendre_Chotrana_3/
📍 JARDIN D’EL MENZAH 2 : MAGNIFIQUE VILLA A VENDRE,790000DT,Ariana,https://www.tayara.tn/item/68023d26c1f8f57898db2368/Maisons%20et%20Villas/Ariana/Les_Jardins_El_Menzah_2/_JARDIN_DEL_MENZAH_2_MAGNIFIQUE_VILLA_A_VENDRE/
Villa sur un terrain de 350 m² à El Manar I,750000DT,Tunis,https://www.tayara.tn/item/67e5532ffd1c6385be3e9213/Maisons%20et%20Villas/Tunis/El_Manar_1/Villa_sur_un_terrain_de_350_m_El_Manar_I/
Duplex s+1 à Marina,1400DT,Monastir,https://www.tayara.tn/item/680110449d6266842d9e4218/Appartements/Monastir/Monastir/Duplex_s1_Marina_/
A vendre s+3 aux jardins de Carthage,750000DT,Tunis,https://www.tayara.tn/item/680233ebc5beda2b51c9285e/Appartements/Tunis/Jardins_De_Carthage/A_vendre_s3_aux_jardins_de_Carthage_/
Appartement Cité El Wahat,170000DT,Tunis,https://www.tayara.tn/item/67f51cdfca3467b14e77c56e/Appartements/Tunis/Autres_Villes/Appartement_Cit_El_Wahat/
Appartement S+1 Ain cité Wahat Zaghouan,240000DT,Tunis,https://www.tayara.tn/item/675018b40d8480a1e01c8c52/Appartements/Tunis/Ain_Zaghouen/Appartement_S1_Ain_cit_Wahat_Zaghouan/
A vendre un appartement S+3 au 3 éme étage,481000DT,Sousse,https://www.tayara.tn/item/67daaa34ca3467b14e6829f6/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S3_au_3_me_tage/
A vendre un appartement S+3 au RDC,498000DT,Sousse,https://www.tayara.tn/item/67dab03cca3467b14e682ef8/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S3_au_RDC_/
A vendre un appartement s+2 au 4 ème étage,410000DT,Sousse,https://www.tayara.tn/item/67daad08fd1c6385be38a301/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_s2_au_4_me_tage/
A vendre appartement S+2 au 2 éme étage,416000DT,Sousse,https://www.tayara.tn/item/67dab408ca3467b14e6831ee/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_appartement_S2_au_2_me_tage_/
A vendre un appartement S+3 au 2 eme étage,481000DT,Sousse,https://www.tayara.tn/item/67dabb2dfd1c6385be38ae67/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S3_au_2_eme_tage_/
A vendre appartement S+2 au RDC,410000DT,Sousse,https://www.tayara.tn/item/67dab8bafd1c6385be38ac3e/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_appartement_S2_au_RDC_/
A vendre un appartement S+2 au 4éme étage,456000DT,Sousse,https://www.tayara.tn/item/67d7d45cfd1c6385be36e30f/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S2_au_4me_tage/
A vendre un appartement S+1 au 1 er étage,427000DT,Sousse,https://www.tayara.tn/item/67d41e78ca3467b14e6428a4/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_1_er_tage/
A vendre un appartement S+1 au 5éme étage,411000DT,Sousse,https://www.tayara.tn/item/67d4275fca3467b14e6434bb/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_5me_tage/
A vendre un appartement S+2 au 4éme étage,429000DT,Sousse,https://www.tayara.tn/item/67d417ebca3467b14e641f93/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S2_au_4me_tage/
A vendre un appartement S+1 au RDC,366000DT,Sousse,https://www.tayara.tn/item/67d2e3adefd14d3d0520ad4c/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_RDC/
A vendre un appartement S+1 au 5éme étage,481000DT,Sousse,https://www.tayara.tn/item/67d7d3a8fd1c6385be36e292/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_5me_tage/
A vendre un appartement S+2 au 2éme étage,415000DT,Sousse,https://www.tayara.tn/item/67d422feca3467b14e642e78/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S2_au_2me_tage/
A vendre un appartement S+1 au 5 éme étage,296000DT,Sousse,https://www.tayara.tn/item/67d41689ca3467b14e641d48/Immobilier%20Neuf/Sousse/Chatt_mariem/A_vendre_un_appartement_S1_au_5_me_tage/
A vendre un appartement S+1 au 3éme étage,295000DT,Nabeul,https://www.tayara.tn/item/67cb009f93928ac5bc1895a0/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S1_au_3me_tage/
A vendre un appartement S+1 au 2éme étage,290000DT,Nabeul,https://www.tayara.tn/item/67caf5a3119f0ab09bd1c570/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S1_au_2me_tage/
A vendre un appartement S+2 au 2éme étage,455000DT,Nabeul,https://www.tayara.tn/item/67caf72e93928ac5bc188ed6/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S2_au_2me_tage/
A vendre un appartement S+1 au 1ére étage,285000DT,Nabeul,https://www.tayara.tn/item/67caebee93928ac5bc1886db/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S1_au_1re_tage/
A vendre un appartement S+3 au 3éme étage,545000DT,Nabeul,https://www.tayara.tn/item/67cafaa3119f0ab09bd1c8f0/Immobilier%20Neuf/Nabeul/Hammamet/A_vendre_un_appartement_S3_au_3me_tage/
A vendre un appartement S+2 au 3 éme étage,370000DT,Sousse,https://www.tayara.tn/item/67d019f7c68ce6b5539b7e5b/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S2_au_3_me_tage/
A vendre un appartement S+2 au 2éme étage,415000DT,Sousse,https://www.tayara.tn/item/67d0126ac68ce6b5539b7819/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S2_au_2me_tage/
A vendre un appartement S+2 au 3éme étage,395000DT,Sousse,https://www.tayara.tn/item/67d0142befd14d3d051efb6e/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S2_au_3me_tage/
A vendre un appartement S+3 au 1er Etage,455000DT,Sousse,https://www.tayara.tn/item/67d01854efd14d3d051efeb7/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S3_au_1er_Etage/
A vendre un appartement S+2 au RDC,340000DT,Sousse,https://www.tayara.tn/item/67d0031aefd14d3d051eec71/Immobilier%20Neuf/Sousse/Sahloul/A_vendre_un_appartement_S2_au_RDC_/
location appartement s2,750DT,Ariana,https://www.tayara.tn/item/680215f3c1f8f57898daf951/Appartements/Ariana/Ariana_Ville/location_appartement_s2/
A vendre duplex s+4 à la Soukra,590000DT,Ariana,https://www.tayara.tn/item/67f39dbefd1c6385be46fbeb/Maisons%20et%20Villas/Ariana/La_Soukra/A_vendre_duplex_s4_la_Soukra_/
Appartement S+3 meublé à louer à El Manar 2,1800DT,Tunis,https://www.tayara.tn/item/680215c9c1f8f57898daf92a/Maisons%20et%20Villas/Tunis/El_Manar_2/Appartement_S3_meubl_louer_El_Manar_2/
Triplex en vente,315000DT,Mahdia,https://www.tayara.tn/item/677b9b3bb7de28167ecf34c7/Maisons%20et%20Villas/Mahdia/Mahdia/Triplex_en_vente/
"App s+3 à louer, El Aagba, Tunis",1200DT,Tunis,https://www.tayara.tn/item/67ff970afd1c6385be50be98/Appartements/Tunis/Agba/App_s3_louer_El_Aagba_Tunis/
Appartement s+2 à Marina avec terrasse,490000DT,Monastir,https://www.tayara.tn/item/6800d530ca3467b14e8127dc/Appartements/Monastir/Monastir/Appartement_s2_Marina_avec_terrasse/
Rituel Bien-Être Et Hammam,220DT,Ariana,https://www.tayara.tn/item/680199a39d6266842d9eb84b/Services/Ariana/El_Menzah_5/Rituel_Bientre_Et_Hammam_/
